language: ENGLISH
coverage_type: WHOLE_BIBLE_IN_PARALLEL
duration_type: ONE_YEAR
days_to_rest: SUN
output_file_name: "en"
output_type: PNG
#paper_type: LETTER
year: 2021

margin_top: -10
cell_margin: 10
line_width: 1

default_font_family: "Roboto"
month_label_font_family: "Playfair Display"

month_label_font_size: 90

wday_label_font_size: 20
wday_label_font_family: "Roboto Medium"

day_number_font_size: 28
#day_number_font_family: "Mulish"

day_plan_font_family: "BarlowCondensed"
day_plan_font_size: 23
